_id,id,name,start_neighborhood,end_neighborhood,year_built,year_rehab,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
80,1736774459,Market Street Bridge,Central Business District,,1940,1940,https://tools.wprdc.org/images/pittsburgh/bridges/Market_Street_Bridge.jpg,Central Business District,6,1,42003020100,6,1,2,1-4,40.4379063,-80.0044543
81,353385657,Meadow Street Bridge,Larimer,Highland Park,1914,1997,https://tools.wprdc.org/images/pittsburgh/bridges/Meadow_Street_Bridge.jpg,Larimer,9,12,42003120400,2,12,5,3-12,40.46679064,-79.91590269
82,1738076409,Melanchton Street Pedestrian Bridge,Hazelwood,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Melanchton_Street_Pedestrian_Bridge.jpg,Hazelwood,5,15,42003562900,3,15,4,2-13,40.40363779,-79.94388429
83,1651528236,Midwood Avenue Pedestrian Bridge,Brookline,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Midwood_Avenue_Pedestrian_Bridge.jpg,Overbrook,4,32,42003320600,5,32,3,4-25,40.39285078,-79.99755463
84,1982940391,Milroy Street Bridge,Northview Heights,Perry North,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Milroy_Street_Bridge.jpg,Northview Heights,1,26,42003260900,1,26,1,1-13,40.47672672,-80.00768558
85,454627966,Mission Street Bridge East,South Side Slopes,,1939,1982,https://tools.wprdc.org/images/pittsburgh/bridges/Mission_Street_Bridge_East.jpg,South Side Slopes,3,16,42003160800,3,16,3,4-24,40.42323183,-79.97431218
86,14311106,Mission Street Bridge West,South Side Slopes,,1939,1982,https://tools.wprdc.org/images/pittsburgh/bridges/Mission_Street_Bridge_West.jpg,South Side Slopes,3,17,42003160800,3,17,3,4-24,40.42358304,-79.9767758
87,2024131946,Murray Avenue Bridge,Greenfield,Squirrel Hill South,1978,1978,https://tools.wprdc.org/images/pittsburgh/bridges/Murray_Avenue_Bridge.jpg,Squirrel Hill South,5,14,42003141400,3,14,4,2-15,40.42702354,-79.92681159
88,1291404694,Nine Mile Run Boardwalk,Squirrel Hill South,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Nine_Mile_Run_Boardwalk.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-20,40.42643736,-79.90532606
89,523191305,Nine Mile Run Trail Pedestrian Bridge,Squirrel Hill South,Swisshelm Park,,,,Squirrel Hill South,5,14,42003141400,3,14,4,2-19,40.41966925,-79.91268394
90,149884025,W North Ave and Brighton Rd Bridge,Allegheny Center,Central Northside,1929,1929,,Allegheny West,1,22,42003562700,1,22,1,1-7,40.45386939,-80.01480179
91,1701028337,E North Avenue Bridge,East Allegheny,,1987,1987,,East Allegheny,1,23,42003563200,1,23,1,1-5,40.45709157,-79.9983551
92,1951085879,North Lang Avenue Pedestrian Bridge,Point Breeze North,Homewood South,1980,1980,https://tools.wprdc.org/images/pittsburgh/bridges/North_Lang_Avenue_Pedestrian_Bridge.jpg,Homewood South,9,13,42003130300,2,13,4,3-17,40.45356677,-79.90090351
93,500245006,Hill Rd Bridge,Highland Park,,1940,1940,,Highland Park,7,11,42003980100,2,11,5,3-9,40.48312185,-79.91989552
94,920365328,Overbrook Way Pedestrian Bridge,Overbrook,,1924,1924,https://tools.wprdc.org/images/pittsburgh/bridges/Overbrook_Way_Pedestrian_Bridge.jpg,Overbrook,4,32,42003320700,5,32,3,4-25,40.38516241,-79.99566171
95,1498814681,Panther Hollow Rd Bridge,Squirrel Hill South,,1895,1981,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.4371577,-79.9468026
96,2100602905,Penn Avenue Bridge,Shadyside,East Liberty,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Penn_Avenue_Bridge.jpg,East Liberty,9,7,42003111500,2,7,4,3-11,40.45991099,-79.92097089
97,1407799522,Pennsylvania Avenue Bridge,Central Northside,California-Kirkbride,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Pennsylvania_Avenue_Bridge.jpg,California-Kirkbride,1,25,42003220600,1,25,1,1-9,40.45561803,-80.01796695
98,988708906,Pensdale Street Bridge 1,Oakwood,,1937,1937,https://tools.wprdc.org/images/pittsburgh/bridges/Pensdale_Street_Bridge_1.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42741268,-80.06377953
99,781196343,Pensdale Street Bridge 2,Oakwood,,1937,1937,https://tools.wprdc.org/images/pittsburgh/bridges/Pensdale_Street_Bridge_2.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42798904,-80.06434382
100,404921280,PJ McArdle Roadway Bridge Lower,South Shore,Mount Washington,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/PJ_McArdle_Roadway_Bridge_Lower.jpg,Mount Washington,3,18,42003191400,5,18,3,4-27,40.43040516,-80.00244398
101,1444537238,PJ McArdle Roadway Bridge Upper,Mount Washington,,1929,1984,https://tools.wprdc.org/images/pittsburgh/bridges/PJ_McArdle_Roadway_Bridge_Upper.jpg,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43539091,-80.01225759
102,1260503903,PJ McArdle Viaduct 1,South Side Flats,South Side Slopes,1933,1933,https://tools.wprdc.org/images/pittsburgh/bridges/PJ_McArdle_Viaduct_1.jpg,South Side Flats,3,17,42003170200,3,17,3,4-2,40.42771682,-79.9923787
103,209059012,PJ McArdle Viaduct 2,South Side Slopes,,1934,1934,https://tools.wprdc.org/images/pittsburgh/bridges/PJ_McArdle_Viaduct_2.jpg,South Side Slopes,3,18,42003170600,3,18,3,4-2,40.42900877,-79.99746644
104,2002152068,Radcliffe Street Bridge,Sheraden,Esplen,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Radcliffe_Street_Bridge.jpg,Sheraden,2,20,42003562500,5,20,6,1-16,40.46106812,-80.05443437
105,683085715,Ramp Q Bridge,East Allegheny,,1987,2001,https://tools.wprdc.org/images/pittsburgh/bridges/Ramp_Q_Bridge.jpg,East Allegheny,1,23,42003563200,1,23,1,1-24,40.45856189,-79.99878173
106,187158805,Reservoir Drive Bridge,Highland Park,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Reservoir_Drive_Bridge.jpg,Highland Park,7,11,42003980100,2,11,5,3-9,40.48114134,-79.91734043
107,123727814,Ridge Avenue Bridge,Allegheny West,,1903,1957,https://tools.wprdc.org/images/pittsburgh/bridges/Ridge_Avenue_Bridge.jpg,Allegheny West,1,22,42003562700,1,22,1,1-7,40.4511959,-80.0102667
108,650860947,River Avenue Viaduct,Troy Hill,,,1986,https://tools.wprdc.org/images/pittsburgh/bridges/River_Avenue_Viaduct.jpg,Troy Hill,1,24,42003240600,6,24,1,1-1,40.46371765,-79.97989567
109,421625701,Robert McAfee Bridge,Marshall-Shadeland,,1928,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Robert_McAfee_Bridge.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.4716081,-80.03688311
110,2123274085,Schenley Drive Bridge,North Oakland,Squirrel Hill South,1896,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Schenley_Drive_Bridge.jpg,Squirrel Hill North,5,14,42003140100,3,14,4,2-8,40.44132945,-79.94919899
111,381719968,Panther Hollow Overpass,Squirrel Hill South,,1939,1988,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43531853,-79.94662425
112,2122763222,Shadeland Avenue Bridge,Marshall-Shadeland,Brighton Heights,1993,1993,https://tools.wprdc.org/images/pittsburgh/bridges/Shadeland_Avenue_Bridge.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.47608064,-80.03269282
113,524537943,Shaler Street Bridge,West End,,1900,1979,https://tools.wprdc.org/images/pittsburgh/bridges/Shaler_Street_Bridge.jpg,West End,2,20,42003562600,5,20,6,1-17,40.43268081,-80.02985044
114,881766913,South 10th Street Pedestrian Bridge,South Side Flats,South Side Slopes,2001,2001,https://tools.wprdc.org/images/pittsburgh/bridges/South_10th_Street_Pedestrian_Bridge.jpg,South Side Slopes,3,17,42003170600,3,17,3,4-24,40.42636063,-79.98863051
115,864685367,South 12th Street Bridge,South Side Flats,South Side Slopes,1901,1972,https://tools.wprdc.org/images/pittsburgh/bridges/South_12th_Street_Bridge.jpg,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42581048,-79.98580057
116,1337504193,South 15th Street Pedestrian Bridge,South Side Flats,South Side Slopes,2001,2001,https://tools.wprdc.org/images/pittsburgh/bridges/South_15th_Street_Pedestrian_Bridge.jpg,South Side Slopes,3,17,42003170600,3,17,3,4-24,40.42538533,-79.98357191
117,1886402445,South 27th Street Railroad Tunnel,South Side Flats,,,,https://tools.wprdc.org/images/pittsburgh/bridges/South_27th_Street_Railroad_Tunnel.jpg,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42869177,-79.96526496
118,1458760894,South 28th Street Railroad Tunnel,South Side Flats,,,,https://tools.wprdc.org/images/pittsburgh/bridges/South_28th_Street_Railroad_Tunnel.jpg,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42783169,-79.96396743
119,739242121,South Aiken Avenue Bridge,Shadyside,,1979,1979,https://tools.wprdc.org/images/pittsburgh/bridges/South_Aiken_Avenue_Bridge.jpg,Shadyside,8,7,42003070900,2,7,4,3-22,40.45378013,-79.93732225
120,826418840,South Graham Street Pedestrian Bridge,Shadyside,,1979,1979,https://tools.wprdc.org/images/pittsburgh/bridges/South_Graham_Street_Pedestrian_Bridge.jpg,Shadyside,8,7,42003070900,2,7,4,3-22,40.45468965,-79.93528652
121,1348188774,South Highland Avenue Bridge,Shadyside,,1925,2013,https://tools.wprdc.org/images/pittsburgh/bridges/South_Highland_Avenue_Bridge.jpg,Shadyside,8,7,42003070800,2,7,4,3-11,40.45905074,-79.92510076
122,2115516239,South Millvale Avenue Bridge,Bloomfield,,1927,1972,https://tools.wprdc.org/images/pittsburgh/bridges/South_Millvale_Avenue_Bridge.jpg,Bloomfield,7,8,42003080400,2,8,5,3-1,40.45711666,-79.94748149
123,1124586979,South Negley Avenue Bridge,Shadyside,,1924,1973,https://tools.wprdc.org/images/pittsburgh/bridges/South_Negley_Avenue_Bridge.jpg,Shadyside,8,7,42003070900,2,7,4,3-11,40.45622312,-79.93344377
124,1770746602,Stanwix Street Bridge,Central Business District,,1940,1979,https://tools.wprdc.org/images/pittsburgh/bridges/Stanwix_Street_Bridge.jpg,Central Business District,6,1,42003020100,6,1,2,1-4,40.4384425,-80.0058165
125,183525377,Swinburne Street Bridge,Greenfield,South Oakland,1915,1989,https://tools.wprdc.org/images/pittsburgh/bridges/Swinburne_Street_Bridge.jpg,Greenfield,5,15,42003151600,3,15,4,2-12,40.42650873,-79.95036465
126,760187504,Swindell Bridge,Spring Hill-City View,Perry South,1930,1989,https://tools.wprdc.org/images/pittsburgh/bridges/Swindell_Bridge.jpg,Perry South,6,26,42003261500,1,26,1,1-23,40.47215779,-80.0052522
127,1839741682,E Sycamore Street Bridge,South Shore,,1984,1984,,South Shore,3,18,42003980700,5,18,3,4-27,40.43054776,-80.00207463
128,1354744519,Timberland Avenue Bridge,Bon Air,,1909,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Timberland_Avenue_Bridge.jpg,Bon Air,4,18,42003562400,5,18,3,4-18,40.41037382,-80.00628696
129,570392529,Tripoli Street Bridge,East Allegheny,,1987,1987,https://tools.wprdc.org/images/pittsburgh/bridges/Tripoli_Street_Bridge.jpg,East Allegheny,1,23,42003563200,1,23,1,1-5,40.45649937,-79.9981385
130,886405226,Troy Hill Road Bridge,Troy Hill,,1965,,https://tools.wprdc.org/images/pittsburgh/bridges/Troy_Hill_Road_Bridge.jpg,Troy Hill,1,24,42003240600,1,24,1,1-2,40.4580786,-79.9879004
131,1794040291,Calera St to Baldwin Rd Pedestrian Bridge,Hays,,1985,1985,,Hays,5,31,42003562900,3,31,4,4-20,40.38336383,-79.93336175
132,1530553272,Herr's Island Railroad Pedestrian Bridge,Troy Hill,,,,,,1,,42003240600,,,,1-1,40.46017181,-79.98187976
133,680694681,West Carson Street Bridge,Esplen,,1925,1978,https://tools.wprdc.org/images/pittsburgh/bridges/West_Carson_Street_Bridge.jpg,Esplen,2,20,42003562500,5,20,6,1-27,40.4648495,-80.05349677
134,1958627636,West Carson Street Canitlevered Sidewalk,Elliott,,,,,Elliott,2,20,42003562600,5,20,6,1-17,40.44949491,-80.03500425
135,862801435,Elizabeth Street Bridge,Hazelwood,,1940,1940,https://tools.wprdc.org/images/pittsburgh/bridges/Elizabeth_Street_Bridge.jpg,Hazelwood,5,15,42003562900,3,15,4,2-13,40.40692458,-79.94430256
136,1110273438,West End Circle Bridge,West End,,,,https://tools.wprdc.org/images/pittsburgh/bridges/West_End_Circle_Bridge.jpg,West End,2,20,42003562600,5,20,6,1-17,40.44301592,-80.03076189
137,2065861344,West Ohio Street Bridge,Allegheny Center,Allegheny West,1903,2021,https://tools.wprdc.org/images/pittsburgh/bridges/West_Ohio_Street_Bridge.jpg,Allegheny Center,1,22,42003562700,1,22,1,1-7,40.45162656,-80.01067574
138,1455053898,Wilksboro Avenue Pedestrian Bridge - CLOSED,Brighton Heights,,1900,1933,,Brighton Heights,1,27,42003270100,1,27,1,1-14,40.48591809,-80.04535451
139,796441646,Wood Street Bridge,Central Business District,,1940,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Wood_Street_Bridge.jpg,Central Business District,6,1,42003020100,6,1,2,1-4,40.43729206,-80.00274426
140,1178900529,MacFarren St Bridge,Swisshelm Park,Squirrel Hill South,2020,,https://tools.wprdc.org/images/pittsburgh/bridges/MacFarren_St_Bridge.jpg,Swisshelm Park,5,14,42003141400,3,14,4,2-12,40.4155257,-79.91633599
141,1806102340,Falls Ravine Trail Bridge,Squirrel Hill South,Regent Square,,,https://tools.wprdc.org/images/pittsburgh/bridges/Falls_Ravine_Trail_Bridge.png,Regent Square,5,14,42003141000,3,14,4,2-16,40.43253371,-79.89962384
174,67438686,Chartiers Park 1,Windgap,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Chartiers_Park_1.jpg,Windgap,2,28,42003563000,5,28,6,1-16,40.45694069,-80.07522388
175,912954902,Chartiers Park 2,Windgap,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Chartiers_Park_2.jpg,Windgap,2,28,42003563000,5,28,6,1-16,40.45744761,-80.07513646
207,1036251263,Broome St Pedestrian Bridge,Hays,,,,,Hays,5,31,42003562900,3,31,4,4-20,40.38829126,-79.93244304
208,1283127113,Centre Ave Over Crosstown Blvd,Central Business District,,,,,Central Business District,6,3,42003020100,6,3,2,2-4,40.44032203,-79.99307023
209,1914248226,Fort Pitt Blvd Commonwealth St to Wood St,Central Business District,,,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.438117,-80.00535057
210,656617449,Frankie Mae Pace Park,Central Business District,,,,,Central Business District,6,2,42003020100,6,2,2,2-4,40.44084356,-79.99273467
211,160440158,Hillview St,Overbrook,,,,,Overbrook,4,32,42003320700,5,32,3,4-25,40.38192386,-79.99605661
212,376718430,Mon Wharf Switchback Pedestrian Bridge,Central Business District,,,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43604654,-80.00073147
213,194561465,North Shore Dr,North Shore,,,,,North Shore,1,22,42003981200,6,22,1,1-7,40.44507853,-80.01471847
214,1948002875,Parking Lot Bridge at Woodruff St,Mount Washington,,,,,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42558607,-80.0196472
215,80776488,Seventh Ave,Central Business District,,,,,Central Business District,6,2,42003020100,6,2,2,1-3,40.44192104,-79.99428751
240,202708027,Crosstown Blvd Pedestrian Bridge,Central Business District,,,,,Central Business District,6,3,42003020100,6,3,2,2-4,40.44017756,-79.9927651
